M&IE Rate ($),Breakfast,Lunch,Dinner,Incidentals
$128,$19,$32,$51,$26
$129,$19,$32,$52,$26
$130,$20,$32,$52,$26
$131,$20,$33,$52,$26
$132,$20,$33,$53,$26
$133,$20,$33,$53,$27
$134,$20,$34,$53,$27
$135,$20,$34,$54,$27
$136,$20,$34,$55,$27
$137,$21,$34,$55,$27
$138,$21,$35,$55,$27
$139,$21,$35,$56,$27
$140,$21,$35,$56,$28
$141,$21,$35,$57,$28
$142,$21,$36,$57,$28
$143,$21,$36,$57,$29
$144,$22,$36,$57,$29
$145,$22,$36,$58,$29
$146,$22,$37,$58,$29
$147,$22,$37,$59,$29
$148,$22,$37,$59,$30
$149,$22,$37,$60,$30
$150,$23,$37,$60,$30
$151,$23,$38,$60,$30
$152,$23,$38,$61,$30
$153,$23,$38,$61,$31
$154,$23,$39,$61,$31
$155,$23,$39,$62,$31
$156,$23,$39,$63,$31
$157,$24,$39,$63,$31
$158,$24,$40,$63,$31
$159,$24,$40,$64,$31
$160,$24,$40,$64,$32
$161,$24,$40,$65,$32
$162,$24,$41,$65,$32
$163,$24,$41,$65,$33
$164,$25,$41,$65,$33
$165,$25,$41,$66,$33
$166,$25,$42,$66,$33
$167,$25,$42,$67,$33
$168,$25,$42,$67,$34
$169,$25,$42,$68,$34
$170,$26,$42,$68,$34
$171,$26,$43,$68,$34
$172,$26,$43,$69,$34
$173,$26,$43,$69,$35
$174,$26,$44,$69,$35
$175,$26,$44,$70,$35
$176,$26,$44,$71,$35
$177,$27,$44,$71,$35
$178,$27,$45,$71,$35
$179,$27,$45,$72,$35
$180,$27,$45,$72,$36
$181,$27,$45,$73,$36
$182,$27,$46,$73,$36
$183,$27,$46,$73,$37
$184,$28,$46,$73,$37
$185,$28,$46,$74,$37
$186,$28,$47,$74,$37
$187,$28,$47,$75,$37
$188,$28,$47,$75,$38
$189,$28,$47,$76,$38
$190,$29,$47,$76,$38
$191,$29,$48,$76,$38
$192,$29,$48,$77,$38
$193,$29,$48,$77,$39
$194,$29,$49,$77,$39
$195,$29,$49,$78,$39
$196,$29,$49,$79,$39
$197,$30,$49,$79,$39
$198,$30,$50,$79,$39
$199,$30,$50,$80,$39
$200,$30,$50,$80,$40
$201,$30,$50,$81,$40
$202,$30,$51,$81,$40
$203,$30,$51,$81,$41
$204,$31,$51,$81,$41
$205,$31,$51,$82,$41
$206,$31,$52,$82,$41
$207,$31,$52,$83,$41
$208,$31,$52,$83,$42
$209,$31,$52,$84,$42
$210,$32,$52,$84,$42
$211,$32,$53,$84,$42
$212,$32,$53,$85,$42
$213,$32,$53,$85,$43
$214,$32,$54,$85,$43
$215,$32,$54,$86,$43
$216,$32,$54,$87,$43
$217,$33,$54,$87,$43
$218,$33,$55,$87,$43
$219,$33,$55,$88,$43
$220,$33,$55,$88,$44
$221,$33,$55,$89,$44
$222,$33,$56,$89,$44
$223,$33,$56,$89,$45
$224,$34,$56,$89,$45
$225,$34,$56,$90,$45
$226,$34,$57,$90,$45
$227,$34,$57,$91,$45
$228,$34,$57,$91,$46
$229,$34,$57,$92,$46
$230,$35,$57,$92,$46
$231,$35,$58,$92,$46
$232,$35,$58,$93,$46
$233,$35,$58,$93,$47
$234,$35,$59,$93,$47
$235,$35,$59,$94,$47
$236,$35,$59,$95,$47
$237,$36,$59,$95,$47
$238,$36,$60,$95,$47
$239,$36,$60,$96,$47
$240,$36,$60,$96,$48
$241,$36,$60,$97,$48
$242,$36,$61,$97,$48
$243,$36,$61,$97,$49
$244,$37,$61,$97,$49
$245,$37,$61,$98,$49
$246,$37,$62,$98,$49
$247,$37,$62,$99,$49
$248,$37,$62,$99,$50
$249,$37,$62,$100,$50
$250,$38,$62,$100,$50
$251,$38,$63,$100,$50
$252,$38,$63,$101,$50
$253,$38,$63,$101,$51
$254,$38,$64,$101,$51
$255,$38,$64,$102,$51
$256,$38,$64,$103,$51
$257,$39,$64,$103,$51
$258,$39,$65,$103,$51
$259,$39,$65,$104,$51
$260,$39,$65,$104,$52
$261,$39,$65,$105,$52
$262,$39,$66,$105,$52
$263,$39,$66,$105,$53
$264,$40,$66,$105,$53
$265,$40,$66,$106,$53
